query_id,query_type,doc_index,relevance,e_normalized,n_normalized,c_normalized
EX120_9678,explicit_NOT,2,2,0.53,98.43,1.04
EX120_9678,explicit_NOT,3,5,0.62,98.93,0.44
EX120_9678,explicit_NOT,4,1,1.57,85.13,13.29
EX120_9678,explicit_NOT,5,1,1.54,65.15,33.3
EX120_9678,explicit_NOT,6,3,1.65,96.06,2.29
EX120_9678,explicit_NOT,7,4,1.5,25.17,73.32
EX121_0630,explicit_NOT,1,4,1.38,95.27,3.36
EX121_0630,explicit_NOT,2,5,1.75,93.56,4.69
EX121_0630,explicit_NOT,3,1,2.01,97.03,0.96
EX121_0630,explicit_NOT,4,2,2.24,95.97,1.79
EX121_0630,explicit_NOT,5,3,2.73,95.67,1.59
EX121_0630,explicit_NOT,6,1,3.23,56.76,40.01
EX121_0630,explicit_NOT,7,3,3.91,94.31,1.77
EX122_8299,explicit_NOT,1,1,0.19,88.06,11.74
EX122_8299,explicit_NOT,2,5,0.59,99.28,0.13
EX122_8299,explicit_NOT,3,3,0.83,96.64,2.53
EX122_8299,explicit_NOT,4,2,0.96,98.82,0.22
EX122_8299,explicit_NOT,5,4,0.99,98.73,0.28
EX122_8299,explicit_NOT,6,2,1.4,98.26,0.34
EX122_8299,explicit_NOT,7,1,5.43,93.88,0.69
EX123_2042,explicit_NOT,1,3,0.46,95.36,4.18
EX123_2042,explicit_NOT,2,1,0.82,63.23,35.95
EX123_2042,explicit_NOT,3,3,0.96,97.45,1.59
EX123_2042,explicit_NOT,4,2,1.19,95.07,3.74
EX123_2042,explicit_NOT,5,4,1.06,98.06,0.88
EX123_2042,explicit_NOT,6,5,6.48,43.67,49.85
EX123_2042,explicit_NOT,7,1,0.35,17.59,82.06
EX124_7127,explicit_NOT,1,2,0.35,98.61,1.04
EX124_7127,explicit_NOT,2,5,0.65,98.37,0.98
EX124_7127,explicit_NOT,3,3,1.13,96.14,2.73
EX124_7127,explicit_NOT,4,1,1.52,91.08,7.4
EX124_7127,explicit_NOT,5,3,1.29,97.91,0.8
EX124_7127,explicit_NOT,6,1,0.33,12.51,87.16
EX124_7127,explicit_NOT,7,4,0.12,10.36,89.53
EX125_6459,explicit_NOT,1,1,0.12,87.64,12.24
EX125_6459,explicit_NOT,2,3,0.24,96.51,3.26
EX125_6459,explicit_NOT,3,4,0.14,99.22,0.64
EX125_6459,explicit_NOT,4,2,0.28,98.12,1.6
EX125_6459,explicit_NOT,5,1,0.44,97.1,2.46
EX125_6459,explicit_NOT,6,5,0.44,99.22,0.35
EX125_6459,explicit_NOT,7,3,0.73,95.92,3.34
EX126_6219,explicit_NOT,1,3,0.94,98.28,0.78
EX126_6219,explicit_NOT,2,2,1.39,97.76,0.85
EX126_6219,explicit_NOT,3,4,2.04,87.42,10.54
EX126_6219,explicit_NOT,4,1,3.28,95.06,1.66
EX126_6219,explicit_NOT,5,2,5.07,94.54,0.39
EX126_6219,explicit_NOT,6,1,0.19,31.06,68.75
EX126_6219,explicit_NOT,7,5,22.24,71.69,6.07
EX127_4978,explicit_NOT,1,1,0.25,74.88,24.87
EX127_4978,explicit_NOT,2,3,0.54,97.73,1.73
EX127_4978,explicit_NOT,3,2,0.64,98.39,0.98
EX127_4978,explicit_NOT,4,5,0.84,95.71,3.45
EX127_4978,explicit_NOT,5,1,1.45,87.59,10.96
EX127_4978,explicit_NOT,6,3,1.51,69.03,29.46
EX127_4978,explicit_NOT,7,4,3.06,93.71,3.24
EX128_5378,explicit_NOT,1,1,0.17,83.74,16.09
EX128_5378,explicit_NOT,2,4,0.61,94.08,5.31
EX128_5378,explicit_NOT,3,2,0.4,99.15,0.44
EX128_5378,explicit_NOT,4,5,0.5,98.83,0.67
EX128_5378,explicit_NOT,5,1,0.81,92.82,6.37
EX128_5378,explicit_NOT,6,3,1.26,76.52,22.21
EX128_5378,explicit_NOT,7,3,0.21,17.95,81.84
EX129_4786,explicit_NOT,1,1,0.37,98.12,1.51
EX129_4786,explicit_NOT,2,2,0.82,87.7,11.48
EX129_4786,explicit_NOT,3,4,0.96,93.46,5.59
EX129_4786,explicit_NOT,4,2,1.09,97.88,1.03
EX129_4786,explicit_NOT,5,3,1.58,86.95,11.47
EX129_4786,explicit_NOT,6,1,1.65,97.37,0.98
EX129_4786,explicit_NOT,7,5,3.35,96.38,0.26
EX130_6698,explicit_NOT,1,1,0.42,96.53,3.05
EX130_6698,explicit_NOT,2,2,0.31,99.17,0.52
EX130_6698,explicit_NOT,3,4,0.96,85.66,13.38
EX130_6698,explicit_NOT,4,5,0.55,40.38,59.07
EX130_6698,explicit_NOT,5,3,1.61,39.49,58.89
EX130_6698,explicit_NOT,6,1,2.79,42.54,54.67
EX130_6698,explicit_NOT,7,3,0.85,27.62,71.53
